role,path,sha256
config,DARE_AQP_Experiment_v1/config/gate_c0.json,b88e842ab19e12d5c95a146d175671d7c1fa249e1495dc50d913b1f51586f5d0
protocol,DARE_AQP_Experiment_v1/docs/GATE_C0_PROTOCOL.md,97deed2529afa6212f39063cfcd9d9fbc1b51499797a4caeb823a6a4817b100e
operator_contract,DARE_AQP_Experiment_v1/docs/INTERVAL_ORACLE_CONTRACT.md,3add4aa44de00178181b1f0231caa9faba5bf07e7ecb802ba916aa0c8d1cad9f
independent_review,DARE_AQP_Experiment_v1/docs/INDEPENDENT_REVIEW_C0.md,a3af5f4de8caa824fe202a20c9a9b5a0c1e04ef7fe3d4dd809868b1291937269
completion_audit,DARE_AQP_Experiment_v1/docs/C0_COMPLETION_AUDIT.md,e33af3d7c79169f1ed211903902251ff3a7d822d93629b682c24ac09223ad396
runner,DARE_AQP_Experiment_v1/scripts/run_gate_c0.py,aeff98e95148c9ee735684e0e25b7c166fb5b3abba13eebdd9b48a1482a8a7e8
simulator,DARE_AQP_Experiment_v1/src/dare_aqp/interval_ceiling.py,e664bc57e55c74ff569b6ae937c171907a8b58e9172579bf1d9104b0435777d3
report,DARE_AQP_Experiment_v1/outputs/gate_c0/REPORT.md,aeffe3d67592b661d7a59d1c217fc2b581b08352a0e693718784d9ef3de0c7cf
break_even,DARE_AQP_Experiment_v1/outputs/gate_c0/break_even.csv,c6f9d1869c5692c5bee9acd1a10c7398f669e31ce92544407285bfae7c23ba03
cost_curves,DARE_AQP_Experiment_v1/outputs/gate_c0/cost_curves.csv,609eb4a9241f702564a400549ee4a031303bfb3fec4c3cb49d6448f49634eb42
query_traces,DARE_AQP_Experiment_v1/outputs/gate_c0/query_traces.csv,7e480231e2ca41516fcc5c924bd995214b2b5b1f16aa256be7595f9b0d40ba41
